# www.robotstxt.org/

# Allow crawling of all content
User-agent: *

# On désindexe tous les URL ayant des paramètres (duplication de contenu) sauf les fichier css et js ( numero de version après le ? de l'url)
Disallow: /*?
Allow: /*css?*
Allow: /*js?*

# On désindexe la page de connexion (contenu inutile)
Disallow: /wp-login.php

# On bloque les URL de ping et de trackback
Disallow: */trackback

# On bloque tous les flux RSS sauf celui principal (enlevez /* pour bloquer TOUS les flux)
Disallow: /*/feed

# On bloque toutes les URL de commentaire (flux RSS inclus)
Disallow: /*/comments

# On élimine ce répertoire sensible présent sur certains serveurs 
Disallow: /cgi-bin

# On désindexe tous les fichiers qui n'ont pas lieu de l'être
Disallow: /*.php$
Disallow: /*.inc$
Disallow: /*.gz$
Disallow: /*.cgi$

# ne pas indexer des pages, mais de faire en sorte que les images qu’elles contiennent soient quand même ajoutées dans le moteur de recherche google
# User-agent: Googlebot-Image
# Disallow:

# Autoriser Google AdSense
# User-agent: Mediapartners-Google
# Disallow:

# Sitemap:
# Google : href="http://www.google.fr/webmasters/
# Yahoo & Bing: href="http://www.bing.com/toolbox/webmaster
# A éviter déclarer le sitemap dans le robots.txt
# Sitemap: http://www.monsite.fr/sitemap.xml
